Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) declaration -> . type_specifier init_declarator_list_opt SEMI
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . INT
    (15) type_specifier -> . FLOAT

    COMMA           reduce using rule 93 (init_declarator -> declarator .)
    SEMI            reduce using rule 93 (init_declarator -> declarator .)
    EQUALS          shift and go to state 38
    LBRACE          reduce using rule 126 (empty -> .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type_specifier                 shift and go to state 28
    declaration_list_opt           shift and go to state 37
    declaration_list               shift and go to state 25
    empty                          shift and go to state 26
    declaration                    shift and go to state 27

state 21

    (89) init_declarator_list_opt -> init_declarator_list .
    (92) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 89 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 39


state 22

    (90) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 90 (init_declarator_list_opt -> empty .)


state 23

    (91) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 91 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 91 (init_declarator_list -> init_declarator .)


state 24

    (7) function_definition -> declarator declaration_list_opt . compound_statement
    (100) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    LBRACE          shift and go to state 41

    compound_statement             shift and go to state 40

state 25

    (10) declaration_list_opt -> declaration_list .
    (9) declaration_list -> declaration_list . declaration
    (16) declaration -> . type_specifier init_declarator_list_opt SEMI
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . INT
    (15) type_specifier -> . FLOAT

    LBRACE          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 10 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    ASSERT          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    PRINT           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    READ            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    PLUSPLUS        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    MINUSMINUS      reduce using rule 10 (declaration_list_opt -> declaration_list .)
    LPAREN          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    ADDRESS         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    TIMES           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    EXMARK          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    INT_CONST       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FLOAT_CONST     reduce using rule 10 (declaration_list_opt -> declaration_list .)
    STR_CONST       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CHAR_CONST      reduce using rule 10 (declaration_list_opt -> declaration_list .)
    RBRACE          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    SEMI            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    declaration                    shift and go to state 42
    type_specifier                 shift and go to state 28

state 26

    (11) declaration_list_opt -> empty .

    LBRACE          reduce using rule 11 (declaration_list_opt -> empty .)
    IF              reduce using rule 11 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 11 (declaration_list_opt -> empty .)
    FOR             reduce using rule 11 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 11 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 11 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 11 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 11 (declaration_list_opt -> empty .)
    READ            reduce using rule 11 (declaration_list_opt -> empty .)
    PLUSPLUS        reduce using rule 11 (declaration_list_opt -> empty .)
    MINUSMINUS      reduce using rule 11 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 11 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 11 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 11 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 11 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 11 (declaration_list_opt -> empty .)
